"sex","class","age","status"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Female","3rd","Child","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","1st","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","2nd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","3rd","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Male","Crew","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","1st","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","2nd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","3rd","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
"Female","Crew","Adult","Survived"
