STATUS,CLASS,SEX,EMBARKED
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Died,3rd-class,Male,Southampton
Died,3rd-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Male,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,1st-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Male,Southampton
Survived,2nd-class,Female,Southampton
Survived,2nd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton
Survived,3rd-class,Female,Southampton
Survived,3rd-class,Male,Southampton